Railway: Brisbane North; Timetable: Brisbane North Weekday 1000-1300;  Start time: 09:55

IPBR Ipswich to Bowen Hills; Mass 258Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1031

Enters at City Down Main,09:58
Arrives at Bowen Hills,09:59
Changes description at Bowen Hills,10:00
Departs from Bowen Hills,10:00
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,10:04


BRBR Boggo Road to Bowen Hills; Mass 272Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DM21

Enters at City Down Suburban,10:10
Arrives at Bowen Hills,10:11
At Bowen Hills forms new service,EY53 at 10:11


FGBN Ferny Grove to Beenleigh; Mass 274Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,T726

Created at Windsor,09:55
Departs from Windsor,09:55
Arrives & departs Bowen Hills,09:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:59


FGBN Ferny Grove to Coopers Plains; Mass 145Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JV20

Created at Oxford Park,09:55
Departs from Oxford Park,09:55
Arrives & departs Mitchelton,09:57
Arrives & departs Gaythorne,09:59
Arrives & departs Enoggera,10:01
Arrives & departs Alderley,10:03
Arrives & departs Newmarket,10:05
Arrives & departs Wilston,10:07
Arrives & departs Windsor,10:09
Arrives & departs Bowen Hills,10:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:14


FGBN Ferny Grove to Beenleigh; Mass 270Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1728

Created at Ferny Grove,09:55
Departs from Ferny Grove,10:02
Arrives & departs Keperra,10:06
Arrives & departs Grovely,10:08
Arrives & departs Oxford Park,10:10
Arrives & departs Mitchelton,10:12
Arrives & departs Gaythorne,10:14
Arrives & departs Enoggera,10:16
Arrives & departs Alderley,10:18
Arrives & departs Newmarket,10:20
Arrives & departs Wilston,10:22
Arrives & departs Windsor,10:24
Arrives & departs Bowen Hills,10:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:29


BNFG Beenleigh to Ferny Grove P1; Mass 274Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1E41

Created at 153-N2,09:55
Arrives at Ferny Grove,09:57
Changes direction at Ferny Grove,10:05
At Ferny Grove forms new service,1V22 at 10:07


FGBN Ferny Grove to Coopers Plains
,1V22

New service at Ferny Grove from,1E41 at 10:07
Departs from Ferny Grove,10:17
Arrives & departs Keperra,10:21
Arrives & departs Grovely,10:23
Arrives & departs Oxford Park,10:25
Arrives & departs Mitchelton,10:27
Arrives & departs Gaythorne,10:29
Arrives & departs Enoggera,10:31
Arrives & departs Alderley,10:33
Arrives & departs Newmarket,10:35
Arrives & departs Wilston,10:37
Arrives & departs Windsor,10:39
Arrives & departs Bowen Hills,10:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:44


BNFG Coopers Plains to Ferny Grove P2; Mass 273Te; Power 2880kW; Brake force 31Te; Maximum speed 100 km/h
,1E43

Created at 67-3,09:55
Arrives & departs Alderley,09:56
Arrives & departs Enoggera,09:58
Arrives & departs Gaythorne,10:00
Arrives & departs Mitchelton,10:02
Arrives & departs Oxford Park,10:04
Arrives & departs Grovely,10:06
Arrives & departs Keperra,10:08
Arrives at Ferny Grove,10:12
Changes direction at Ferny Grove,10:20
At Ferny Grove forms new service,1730 at 10:22


FGBN Ferny Grove to Beenleigh
,1730

New service at Ferny Grove from,1E43 at 10:22
Departs from Ferny Grove,10:32
Arrives & departs Keperra,10:36
Arrives & departs Grovely,10:38
Arrives & departs Oxford Park,10:40
Arrives & departs Mitchelton,10:42
Arrives & departs Gaythorne,10:44
Arrives & departs Enoggera,10:46
Arrives & departs Alderley,10:48
Arrives & departs Newmarket,10:50
Arrives & departs Wilston,10:52
Arrives & departs Windsor,10:54
Arrives & departs Bowen Hills,10:58
Exits railway at City Up Suburban,
